"Stock Name","lhsGrayCard_web_values__DQOxi","lhsGrayCard_web_redtext__dd7oX","lhsGrayCard_web_values__DQOxi 2","lhsGrayCard_web_values__DQOxi 3","lhsGrayCard_web_values__DQOxi 4","lhsGrayCard_web_greentext__zbrAw"
"Jio Financial","321.15","(-1.34%)","0.50","17/04/2025","11/08/2025",""
"Castrol","213.03","(-0.78%)","3.50","07/07/2025","11/08/2025",""
"Akzo Nobel","3,644.60","","156.00","04/08/2025","11/08/2025","(+0.54%)"
"KPIGREEN","506.45","(-1.23%)","0.20","31/07/2025","11/08/2025",""
"Indo Count","233.40","(-3.27%)","2.00","30/05/2025","11/08/2025",""
"Kalyani Steels","896.20","(-2.06%)","10.00","05/05/2025","11/08/2025",""
"Globus Spirits","1,162.50","(-0.90%)","2.76","20/05/2025","11/08/2025",""
"K.P. Energy","443.65","(-3.37%)","0.20","31/07/2025","11/08/2025",""
"Capital Infra T","79.37","","-","01/08/2025","11/08/2025","(+0.48%)"
"Rashi Periphera","280.30","(-2.04%)","2.00","23/05/2025","11/08/2025",""
"GPT Infra","124.02","(-1.80%)","1.00","04/08/2025","11/08/2025",""
"Starteck Financ","329.45","","0.25","27/05/2025","11/08/2025","(+4.22%)"
"Neelamalai Agro","3,669.95","","30.00","30/05/2025","11/08/2025","(+4.53%)"
"Tainwala Chem","224.59","(-3.54%)","3.00","01/08/2025","11/08/2025",""
"Shri Dinesh Mil","292.00","(-0.85%)","2.00","30/05/2025","11/08/2025",""
"ICICI Bank","1,435.90","(-0.31%)","11.00","21/04/2025","12/08/2025",""
"Grasim","2,691.60","(-1.90%)","10.00","22/05/2025","12/08/2025",""
"RITES","247.05","(-1.53%)","1.30","06/08/2025","12/08/2025",""
"AFL","512.55","(-1.98%)","1.60","19/05/2025","12/08/2025",""
"HG Infra Engg","992.70","","2.00","21/05/2025","12/08/2025","(+2.87%)"
"India Pesticide","226.83","","0.75","26/05/2025","12/08/2025","(+1.62%)"
"Axtel Ind","470.45","","6.00","16/07/2025","12/08/2025","(+1.27%)"
"NGL Fine Chem","1,204.60","(-2.02%)","1.75","22/05/2025","12/08/2025",""
"Dwarikesh Sugar","40.15","(-2.26%)","0.50","22/05/2025","12/08/2025",""
"KIFS Financial","174.50","","1.50","21/05/2025","12/08/2025","(+1.57%)"
"Interglobe Avi","5,769.50","(-1.53%)","10.00","21/05/2025","13/08/2025",""
"Pidilite Ind","3,081.30","","10.00","06/08/2025","13/08/2025","(+1.00%)"
"Godrej Consumer","1,186.10","(-2.78%)","5.00","31/07/2025","13/08/2025",""
"Hitachi Energy","20,295.00","(-2.00%)","6.00","14/05/2025","13/08/2025",""
"Page Industries","44,865.00","(-1.96%)","-","14/07/2025","13/08/2025",""
"Container Corp","556.65","","1.60","05/08/2025","13/08/2025","(+0.55%)"
"Brigade Ent","947.80","(-0.66%)","2.50","14/05/2025","13/08/2025",""
"Sun TV Network","549.60","(-1.96%)","5.00","05/08/2025","13/08/2025",""
"Railtel","345.60","(-3.42%)","0.85","16/06/2025","13/08/2025",""
"HEG","505.80","(-2.68%)","1.80","19/05/2025","13/08/2025",""
"South Ind Bk","29.20","","0.40","15/05/2025","13/08/2025","(+0.03%)"
"Rain Industries","160.31","(-1.85%)","1.00","06/08/2025","13/08/2025",""
"MPS","2,266.90","(-1.56%)","50.00","16/05/2025","13/08/2025",""
"Dai-Ichi Karkar","315.40","(-4.99%)","3.50","16/05/2025","13/08/2025",""
"Crestchem","150.50","(-1.51%)","1.00","28/05/2025","13/08/2025",""
"QGO Finance Lim","47.18","","0.15","29/07/2025","13/08/2025","(+0.45%)"
"Reliance","1,367.80","(-1.55%)","5.50","25/04/2025","14/08/2025",""
"REC","381.35","(-0.94%)","2.60","08/05/2025","14/08/2025",""
"HINDPETRO","409.50","","10.50","06/05/2025","14/08/2025","(+1.76%)"
"NMDC","71.07","(-0.60%)","1.00","27/05/2025","14/08/2025",""
"HUDCO","207.63","(-1.44%)","1.15","29/07/2025","14/08/2025",""
"Astral Ltd","1,375.80","(-2.83%)","2.25","21/05/2025","14/08/2025",""
"Gland","1,934.60","(-1.19%)","18.00","20/05/2025","14/08/2025",""
"Bandhan Bank","165.19","(-0.57%)","1.50","30/04/2025","14/08/2025",""
"Emcure Pharmace","1,385.70","(-1.07%)","3.00","22/05/2025","14/08/2025",""
"Five-Star Busin","580.25","(-0.72%)","2.00","29/04/2025","14/08/2025",""
"IGIL","345.05","(-3.37%)","-","06/08/2025","14/08/2025",""
"NCC","222.17","(-0.10%)","2.20","15/05/2025","14/08/2025",""
"Mahanagar Gas","1,320.20","","18.00","06/05/2025","14/08/2025","(+2.25%)"
"Action Const","1,078.10","(-2.43%)","2.00","26/05/2025","14/08/2025",""
"Zen Tech","1,404.70","(-2.09%)","2.00","19/05/2025","14/08/2025",""
"Godawari Power","187.88","(-1.66%)","1.00","20/05/2025","14/08/2025",""
"Minda Corp","458.80","(-0.62%)","0.90","27/05/2025","14/08/2025",""
"Mah Seamless","659.55","(-0.85%)","10.00","26/05/2025","14/08/2025",""
"Lloyds Engineer","66.92","(-2.93%)","0.25","07/05/2025","14/08/2025",""
"Kovai Medical","6,237.00","","10.00","28/05/2025","14/08/2025","(+1.28%)"
"Electrosteel","100.71","(-1.43%)","1.40","12/05/2025","14/08/2025",""
"Mangalore Chem","354.70","","1.50","07/05/2025","14/08/2025","(+0.82%)"
"LG Balakrishnan","1,240.40","(-0.66%)","20.00","30/04/2025","14/08/2025",""
"Bhagiradh Chem","286.70","(-3.17%)","0.15","28/05/2025","14/08/2025",""
"Vaibhav Global","220.64","","1.50","05/08/2025","14/08/2025","(+1.13%)"
"West Coast Pap","494.80","(-1.18%)","5.00","23/05/2025","14/08/2025",""
"Raghav Product","618.95","","1.00","30/04/2025","14/08/2025","(+0.84%)"
"Tourism Finance","284.35","","3.00","09/05/2025","14/08/2025","(+0.64%)"
"Repco Home","387.30","(-0.09%)","4.00","16/05/2025","14/08/2025",""
"Mangalam Cement","728.80","","1.50","12/05/2025","14/08/2025","(+1.65%)"
"Jindal Drilling","623.60","","1.00","26/05/2025","14/08/2025","(+4.88%)"
"Excel","1,170.50","(-7.49%)","13.75","14/05/2025","14/08/2025",""
"Everest Kanto","130.90","","0.70","23/05/2025","14/08/2025","(+0.02%)"
"Amal","983.75","(-2.32%)","1.00","21/04/2025","14/08/2025",""
"Anuh Pharma","90.92","","1.50","23/05/2025","14/08/2025","(+0.52%)"
"Morganite India","1,560.00","","19.00","22/05/2025","14/08/2025","(+6.50%)"
"Denta Water","309.15","(-1.01%)","2.50","22/07/2025","14/08/2025",""
"Munjal Auto Ind","72.27","","1.00","28/05/2025","14/08/2025","(+0.15%)"
"Nath Bio-Genes","172.87","(-0.23%)","2.00","29/04/2025","14/08/2025",""
"Sahyadri Ind","296.10","(-0.07%)","1.00","26/05/2025","14/08/2025",""
"Murudeshwar Cer","42.94","(-3.16%)","0.50","29/05/2025","14/08/2025",""
"Rossell India","67.90","","0.40","28/05/2025","14/08/2025","(+1.30%)"
"Shiva Texyarn","181.91","(-3.78%)","0.60","22/05/2025","14/08/2025",""
"Alkali Metals","86.93","(-0.36%)","0.50","19/05/2025","14/08/2025",""
"Power Finance","404.65","(-1.05%)","3.70","06/08/2025","18/08/2025",""
"Aarti Ind","375.10","(-0.89%)","1.00","08/05/2025","18/08/2025",""
"Ram Ratna Wires","675.30","(-0.44%)","2.50","29/05/2025","18/08/2025",""
"Lakshmi Elec","955.00","","4.00","08/05/2025","18/08/2025","(+3.02%)"
"DHP","647.10","(-4.67%)","4.00","30/05/2025","18/08/2025",""
"Bright Brothers","321.00","(-1.08%)","2.50","12/05/2025","18/08/2025",""
"Power Grid Corp","284.85","(-0.25%)","1.25","19/05/2025","19/08/2025",""
"Apollo Hospital","7,084.50","(-1.19%)","10.00","30/05/2025","19/08/2025",""
"Shyam Metalics","952.35","(-1.66%)","2.25","09/05/2025","19/08/2025",""
"JK Bank","102.21","(-0.38%)","2.15","05/05/2025","19/08/2025",""
"Ind Prud Invt","7,080.00","","110.00","27/05/2025","19/08/2025","(+0.57%)"
"Silver Touch Te","738.65","(-1.49%)","0.50","31/07/2025","19/08/2025",""
"Elixir Cap","113.65","(-1.17%)","1.25","16/05/2025","19/08/2025",""
"Sumedha Fiscal","59.76","(-0.65%)","1.00","16/05/2025","19/08/2025",""
"Senco Gold","332.35","(-2.57%)","1.00","29/05/2025","20/08/2025",""
"Sukhjit Starch","171.09","(-1.53%)","1.00","30/05/2025","20/08/2025",""
"Him Teknoforge","208.25","(-2.50%)","0.50","28/07/2025","20/08/2025",""
"Coal India","379.70","","5.15","07/05/2025","21/08/2025","(+0.04%)"
"Rail Vikas","336.60","(-2.86%)","1.72","21/05/2025","21/08/2025",""
"Relaxo Footwear","436.55","(-3.06%)","3.00","13/05/2025","21/08/2025",""
"Manorama Indust","1,387.80","(-3.09%)","0.60","28/04/2025","21/08/2025",""
"Thomas Cook","153.56","(-0.30%)","0.45","12/05/2025","21/08/2025",""
"Honda India PP","2,804.40","(-0.17%)","-","04/08/2025","21/08/2025",""
"Pudumjee Paper","129.70","","0.60","26/05/2025","21/08/2025","(+2.83%)"
"AMJ Land","56.26","(-0.42%)","0.20","14/05/2025","21/08/2025",""
"BSL","145.00","","0.80","22/05/2025","21/08/2025","(+0.65%)"
"Bhandari Hosier","4.97","(-1.00%)","0.02","30/05/2025","21/08/2025",""
"Kakatiya Cement","151.83","(-0.20%)","3.00","23/05/2025","21/08/2025",""
"Lodha Developer","1,202.60","(-1.62%)","4.25","24/04/2025","22/08/2025",""
"GE Vernova TD","2,804.50","","5.00","23/05/2025","22/08/2025","(+0.57%)"
"Godfrey Phillip","9,949.50","(-0.49%)","60.00","15/05/2025","22/08/2025",""
"Federal Bank","196.35","(-1.15%)","1.20","30/04/2025","22/08/2025",""
"APL Apollo","1,582.60","(-0.79%)","5.75","07/05/2025","22/08/2025",""
"LIC Housing Fin","570.60","(-1.35%)","10.00","15/05/2025","22/08/2025",""
"eClerx Services","4,109.30","(-0.13%)","1.00","14/05/2025","22/08/2025",""
"Sarda Energy","534.95","(-3.88%)","1.50","26/05/2025","22/08/2025",""
"KFin Tech","1,073.00","(-1.53%)","7.50","28/04/2025","22/08/2025",""
"Belrise Ind","134.69","(-1.70%)","0.55","25/07/2025","22/08/2025",""
"Netweb","2,104.70","(-1.96%)","2.50","05/05/2025","22/08/2025",""
"LLOYDS ENTER","83.68","(-1.48%)","0.10","09/05/2025","22/08/2025",""
"Procter Gamble","6,343.00","","45.00","29/05/2025","22/08/2025","(+0.48%)"
"AGI Greenpac","919.55","(-0.77%)","7.00","14/05/2025","22/08/2025",""
"Bannariamman","3,768.90","","12.50","28/05/2025","22/08/2025","(+0.43%)"
"Guj Amb Exports","102.80","(-1.88%)","0.25","19/05/2025","22/08/2025",""
"Deep Ind","532.65","(-0.10%)","3.05","02/05/2025","22/08/2025",""
"Sai Silks","170.46","(-3.26%)","1.00","16/05/2025","22/08/2025",""
"Mayur Uniquoter","529.75","","5.00","08/05/2025","22/08/2025","(+3.06%)"
"HMA Agro","30.49","(-0.78%)","0.30","04/08/2025","22/08/2025",""
"Sportking India","106.16","(-2.54%)","1.00","02/05/2025","22/08/2025",""
"Dynacons Sys","992.65","","-","06/08/2025","22/08/2025","(+0.72%)"
"Shree Digvijay","81.48","","1.50","28/04/2025","22/08/2025","(+0.60%)"
"Sandesh","1,368.00","","2.50","29/05/2025","22/08/2025","(+1.73%)"
"Kuantum Papers","115.13","(-7.84%)","3.00","20/05/2025","22/08/2025",""
"Rajapalayam","892.00","(-3.05%)","0.50","28/05/2025","22/08/2025",""
"A.K.Capital Ser","1,137.00","(-0.09%)","14.00","23/05/2025","22/08/2025",""
"Veljan Denison","1,285.00","","8.50","30/05/2025","22/08/2025","(+0.82%)"
"Nicco Parks","108.75","","-","04/08/2025","22/08/2025","(+0.55%)"
"ABM Knowledg","167.00","(-0.39%)","1.25","23/05/2025","22/08/2025",""
"Omax Autos","145.98","","2.50","24/07/2025","22/08/2025","(+3.35%)"
"Jasch Gauging","550.00","(-1.75%)","2.50","20/05/2025","22/08/2025",""
"Dhanashree Elec","169.75","","0.10","30/05/2025","22/08/2025","(+1.98%)"
"NDL Ventures","63.44","(-3.09%)","0.50","29/04/2025","22/08/2025",""
"WEP Solutions","27.70","","0.50","19/05/2025","22/08/2025","(+2.37%)"
"Dynamic Ind","110.00","(-0.14%)","1.00","21/05/2025","22/08/2025",""
"Naturewings Hol","95.00","","1.50","01/08/2025","22/08/2025","(+2.15%)"
"IB Infotech Ent","185.15","","1.00","13/05/2025","22/08/2025","(+1.76%)"
"Rupa and Comp","203.59","(-0.88%)","3.00","21/05/2025","25/08/2025",""
"Nitin Castings","653.50","","3.00","28/05/2025","25/08/2025","(+5.98%)"
"Gillette India","10,225.00","(-3.98%)","47.00","26/05/2025","26/08/2025",""
"Garware Technic","833.55","(-3.43%)","1.50","15/05/2025","26/08/2025",""
"MAS Financial S","302.40","(-0.18%)","0.70","30/04/2025","26/08/2025",""
"Jay BharatMarut","90.44","","0.70","22/05/2025","26/08/2025","(+4.05%)"
"Emami Paper","89.84","(-3.35%)","1.60","20/05/2025","26/08/2025",""
"Premco Global","447.00","(-4.40%)","2.00","15/05/2025","26/08/2025",""
"Aster DM Health","580.45","(-2.38%)","1.00","20/05/2025","28/08/2025",""
"Vedant Fashions","741.00","","8.00","06/05/2025","28/08/2025","(+1.22%)"
"Magna Electro","1,202.65","(-1.38%)","6.00","30/05/2025","28/08/2025",""
"Diamines Chem","390.65","(-2.93%)","1.00","29/05/2025","28/08/2025",""
"Bikaji Foods","722.75","(-0.97%)","1.00","15/05/2025","29/08/2025",""
"Whirlpool","1,264.60","(-2.32%)","5.00","20/05/2025","29/08/2025",""
"Ganesh Housing","859.05","(-2.45%)","5.00","14/05/2025","29/08/2025",""
"Harsha Engineer","415.10","(-0.24%)","1.00","08/05/2025","29/08/2025",""
"Cantabil Retail","253.50","","0.50","05/08/2025","29/08/2025","(+0.06%)"
"Salzer Electro","900.70","","2.50","26/05/2025","29/08/2025","(+5.33%)"
"Alfred Herbert","3,499.40","","5.00","23/05/2025","29/08/2025","(+5.00%)"
"Haryana Leather","68.49","","1.00","15/05/2025","29/08/2025","(+2.22%)"